    2044, 1889, 1946, 2176, 2052, 2080, 2014, 2036, 2071, 1962, 1947, 2129,
    2114, 2063, 2074, 2004, 2068, 2051, 1967, 2054, 1415, 2620, 2285, 2694,
    1886, 1121, 1827, 1871, 1526, 1644, 1994, 1677, 1690, 1813, 1903, 2619,
    2005, 1684, 2300, 2226, 2484, 2232, 1907, 2226, 2175, 2066, 2091, 2171,
    1905, 1965, 1936, 1946, 2318, 1879, 1742, 2115, 1961, 2143, 2049, 1925,
    2066, 2013, 2105, 2103, 2169, 2067, 2032, 2123, 2100, 2233, 2010, 1940,
    2131, 1931, 2099, 2029, 1993, 2020, 1963, 1981, 2042, 2000, 1964, 2055,
    1997, 2074, 2070, 2016, 2038, 2103, 2044, 2164, 2034, 2114, 2089, 2042,
    2053, 2080, 2048, 2034, 2058, 2042, 2052, 2042, 2001, 2014, 2041, 2008,
    2031, 2041, 2080, 2033, 2056, 2038, 2038, 2076, 2037, 2052, 2090, 2063,
    2056, 2097, 2049, 2042, 2113, 2200, 2125, 2238, 2097, 1992, 2146, 2043,
    2053, 2093, 1919, 1994, 2009, 2006, 1985, 2043, 1965, 1966, 2031, 2010,
    2105, 2048, 1954, 2068, 2104, 2083, 2046, 2026, 2056, 2071, 2065, 2030,
    2068, 2039, 2023, 2048, 2041, 2052, 2033, 2000, 2036, 2037, 2067, 2036,
    2023, 2055, 2059, 2049, 2044, 2072, 2070, 2047, 1687, 1772, 1910, 3025,
    1794, 1732, 1823, 2092, 2479, 2250, 1346, 2444, 1799, 2203, 2083, 2092,
    2051, 2020, 1647, 2231, 2389, 1975, 1821, 1938, 2020, 2362, 1999, 1838,
    2160, 1901, 2135, 2111, 2018, 2154, 1915, 1903, 2133, 2252, 1981, 1991,
    1901, 2106, 2250, 1979, 1960, 2105, 2009, 2103, 2039, 2056, 2171, 1937,
    2219, 1991, 2130, 2668, 2330, 1990, 2196, 2012, 2778, 2239, 1609, 2210,
    2010, 2141, 1966, 1828, 1979, 1889, 1757, 1798, 2245, 1908, 1712, 1913,
    1956, 2278, 2057, 1878, 2133, 2129, 2150, 2167, 2190, 2138, 2099, 2081,
    2097, 2315, 2062, 1936, 2064, 1976, 2147, 2040, 1905, 1975, 2004, 1948,
    2048, 2037, 1957, 1982, 2313, 1874, 2078, 2201, 1767, 2362, 1713, 2484,
    1867, 2297, 1926, 2033, 2252, 1892, 2383, 1709, 2241, 1842, 2163, 1999,
    2004, 2103, 1863, 2180, 1870, 2199, 2017, 2003, 2030, 2059, 1361, 2801,
    2347, 1337, 2462, 2187, 1849, 2386, 2148, 2048, 2277, 2115, 2321, 2131,
    2040, 2456, 2032, 2128, 2438, 1938, 2079, 2382, 1775, 2337, 2158, 1694,
    2218, 2135, 1719, 2067, 2223, 1765, 1958, 2201, 1820, 2001, 2241, 1794,
    1890, 2198, 1854, 1815, 2245, 1872, 1779, 2239, 1884, 1876, 2161, 1972,
    1910, 2156, 2045, 1991, 2178, 2024, 2026, 2204, 2046, 2076, 2180, 2055,
    2088, 2177, 2080, 2085, 2103, 2079, 2084, 2103, 2043, 2059, 2048, 2049,
    2420,  550, 2734, 1128, 2676,  937, 2615, 1182, 2624, 1554, 2528, 1520,
    2359, 2275, 2369, 1883, 1998, 2536, 2213, 2085, 1762, 2562, 2046, 2228,
    1561, 2413, 1946, 2070, 1744, 2132, 1809, 2147, 1885, 1941, 1957, 2062,
    1998, 2157, 1984, 1948, 2267, 2143, 1991, 1967, 2211, 2092, 2088, 1859,
    2210, 2060, 2063, 1884, 2158, 2116, 2034, 1898, 2109, 2024, 2066, 2086,
    2010, 2043, 2120, 2062, 2043, 2075, 2009, 2125, 2052, 2036, 2006, 2137,
    1989, 2079, 1981, 2101, 2016, 2060, 1995, 2092, 1989, 2092, 2032, 2066,
    2012, 2046, 2057, 2065, 2036, 2047, 2082, 2028, 2058, 2040, 2072, 2034,
    2034, 2012, 2089, 2030, 2042, 2031, 2045, 2052, 2186, 1904, 2224, 1988,
    2066, 1935, 2068, 2053, 1947, 1998, 1984, 2078, 1942, 2097, 1952, 2132,
    1968, 2120, 2044, 2117, 1970, 2161, 2054, 2083, 2023, 2094, 2087, 2058,
    2020, 2056, 2078, 2032, 2024, 2044, 2058, 2011, 2038, 2024, 2061, 2035,
    2022, 2046, 2050, 2046, 2049, 2059, 2036, 2051, 2068, 2065, 2018, 2049,
    2049, 2078, 2020, 2036, 2037, 2077, 2029, 2042, 2045, 2056, 2049, 2035,
    2054, 2047, 2053, 2050, 2064, 2017, 2059, 2037, 2048, 2047, 2033, 2039,
    2053, 2047, 2051, 2031, 2053, 2043, 2060, 2050, 2040, 2029, 2068, 2032,
    2033, 2041, 2049, 2033, 2031, 2036, 2033, 2049, 2044, 2029, 2047, 2046,
    2048, 2061, 2036, 2056, 1963, 2498, 2570, 2846, 1577, 2155, 2313, 2803,
    1530, 1884, 2120, 2484, 1697, 1664, 2005, 2110, 1919, 1667, 2070, 1862,
    2194, 1844, 2224, 1733, 2282, 1976, 2282, 1832, 2098, 2229, 2302, 1914,
    1929, 2220, 2199, 1969, 1854, 2132, 2084, 2065, 1802, 2112, 2015, 2107,
    1898, 2085, 1980, 2111, 2038, 2088, 2057, 2056, 2216, 2410, 2679, 1892,
    1271, 2127, 2244, 1557, 2465, 1971, 2284, 2634, 1797, 1530, 2157, 1981,
    1926, 2218, 1940, 2298, 2405, 1835, 1873, 1891, 2128, 1981, 2060, 2064,
    2240, 2152, 2164, 1832, 1884, 2153, 1929, 2015, 2125, 2096, 2142, 2151,
    1817, 1968, 2124, 1905, 2088, 2097, 2055, 2113, 2117, 1916, 2024, 2087,
    1928, 2088, 2169, 1888, 2305, 1826, 2317, 1871, 2152, 2042, 2090, 2169,
    1977, 2081, 2041, 2079, 2003, 1890, 2285, 1836, 2263, 1813, 2156, 1970,
    2082, 1978, 1995, 2059, 2056, 2040, 2044, 2049, 2054, 2084, 2045, 2054,
    1995, 2135, 2031, 2089, 2012, 2077, 2086, 2059, 1973, 2080, 2032, 2033,
    2015, 2058, 2039, 2074, 2161, 3388, 1624, 1347, 2295, 1603, 2158, 1993,
    2116, 2111, 2683, 2136, 1445, 1960, 2150, 1949, 1873, 2422, 1856, 2471,
    2371, 1387, 1952, 2297, 1815, 1937, 2263, 1992, 2407, 2154, 1760, 1944,
    2021, 2106, 1867, 2145, 2113, 2218, 2130, 1962, 1773, 2073, 2164, 1781,
    2135, 2132, 2103, 2215, 1976, 1831, 2154, 2038, 2151, 1782, 2431, 1757,
    2538, 1665, 2209, 1830, 2193, 1806, 2228, 1986, 2147, 2110, 1939, 2168,
    1835, 2213, 1807, 2249, 1903, 2275, 1879, 2242, 1880, 2123, 2014, 2053,
    2029, 2070, 2067, 2095, 2001, 2010, 2034, 2089, 2008, 2074, 2027, 2059,
    2059, 2012, 2026, 2093, 2053, 2049, 2083, 2018, 2048, 2054, 2013, 2028,
    1749,  885, 1638, 1287, 1807, 1375, 1823, 1597, 1385, 1966, 1924, 2506,
    2101, 1685, 2303, 2346, 2748, 2302, 2007, 2376, 2193, 2219, 2122, 2225,
    2022, 1795, 2060, 1884, 2285, 1930, 1667, 2108, 2038, 2209, 2036, 1925,
    2064, 2102, 2090, 2010, 2250, 2055, 1999, 2111, 2058, 2331, 2073, 1842,
    2108, 2045, 2124, 2003, 1878, 2006, 1985, 1975, 1948, 2104, 1984, 2013,
    2024, 2059, 2111, 2123, 1932, 2168, 2019, 2126, 2037, 2012, 2085, 2058,
    2037, 2033, 2124, 2064, 2013, 2014, 2029, 2096, 2040, 1941, 2037, 2039,
    2029, 2007, 2042, 2067, 2067, 2042, 2045, 2073, 2089, 2034, 2062, 2030,
    2079, 2053, 2039, 2001, 2069, 2009, 2030, 2028, 2094, 2024, 2078, 2051,
    2188, 2061, 1889, 1989, 2002, 2007, 1970, 2002, 1994, 2006, 1987, 2005,
    2118, 2054, 2012, 2076, 2107, 2134, 2099, 2032, 2114, 2081, 2078, 2030,
    2049, 2060, 2003, 2027, 2035, 2076, 2041, 1985, 2043, 2036, 2066, 2029,
    2016, 2051, 2049, 2026, 2029, 2053, 2065, 2038, 2043, 2043, 2075, 2046,
    1441, 1488, 2156, 1663, 1884, 2517, 2234, 2146, 2273, 1925, 1774, 2037,
    1753, 2196, 2009, 2421, 2083, 2067, 2223, 1697, 2052, 1842, 2177, 1820,
    2601, 1723, 2260, 2111, 1800, 2074, 1952, 1947, 2114, 2187, 1922, 2313,
    1977, 1904, 2143, 1882, 2025, 2104, 2037, 2088, 2150, 1976, 2058, 2065,
    1892, 2171, 1968, 2085, 2417, 1884, 2480, 2098, 2896, 2243, 1494, 2249,
    2206, 2322, 1828, 1637, 2078, 1878, 1935, 1646, 2189, 1900, 1669, 1971,
    1830, 2348, 2040, 1707, 2219, 2132, 2248, 2196, 1985, 2238, 2189, 2122,
    2035, 2346, 2048, 1937, 2120, 1929, 2261, 2042, 1748, 2090, 1981, 2026,
    2038, 1952, 2014, 2040, 2068, 1977, 2152, 2006, 1981, 2107, 1845, 2338,
    1937, 2200, 2100, 2054, 2166, 1986, 2163, 1884, 2182, 1952, 2090, 2159,
    1911, 2108, 1886, 2081, 1958, 2077, 2023, 2029, 2136, 1938, 2107, 2091,
    2012, 2048, 2134, 1349, 2547, 1812, 1275, 2440, 1848, 1246, 2458, 1744,
    1449, 2526, 1740, 1650, 2569, 1699, 1788, 2508, 1718, 2030, 2414, 1568,
    2152, 2770, 1525, 2141, 2664, 1664, 2116, 2530, 1709, 2230, 2421, 1790,
    2067, 2330, 1936, 1957, 2198, 1979, 1878, 2204, 1949, 1853, 2183, 1951,
    1815, 2101, 2016, 1965, 2015, 1964, 2033, 2117, 1987, 2038, 2117, 2028,
    2051, 2070, 2080, 2123, 2014, 2065, 2124, 2069, 2077, 2084, 2020, 2069,
    2105, 2016, 2092,  833, 2585, 1474, 2346, 1171, 2350, 1717, 2304, 2030,
    2104, 2170, 2034, 2574, 2025, 2311, 1791, 2753, 1828, 2407, 1513, 2624,
    1792, 2292, 1459, 2428, 1745, 2190, 1793, 2101, 1959, 2112, 2045, 2019,
    2110, 2063, 2174, 1990, 2133, 1926, 2306, 2010, 2026, 1899, 2287, 1912,
    2083, 1886, 2030, 2033, 2042, 1914, 2046, 1923, 2077, 2090, 1908, 2077,
    2049, 2049, 2081, 2077, 1927, 2233, 2092, 2036, 2085, 2118, 2066, 2143,
    1973, 2040, 2121, 2073, 1955, 2065, 2026, 2022, 2009, 2055, 1971, 2026,
    2044, 2038, 2044, 2046, 2052, 2070, 2097, 2020, 2067, 2083, 2028, 2063,
    2060, 2062, 2019, 2080, 1983, 2074, 2002, 2052, 2009, 2063, 1984, 1967,
    2097, 2125, 1961, 1998, 1936, 2131, 1971, 2000, 1939, 2142, 1976, 2069,
    1997, 2096, 2032, 2154, 2017, 2094, 2028, 2132, 2099, 2050, 2041, 2085,
    2114, 2026, 2018, 2045, 2065, 2001, 2032, 2047, 2022, 2007, 2029, 2028,
    2033, 2026, 2021, 2063, 2019, 2037, 2057, 2063, 2044, 2043, 2050, 2074,
    2046, 2037, 2045, 2049, 2032, 2066, 2016, 2060, 2050, 2045, 2038, 2065,
    2035, 2049, 2079, 2041, 2063, 2064, 2072, 2067, 2048, 2062, 2070, 2040,
    2048, 2063, 2051, 2058, 2044, 2052, 2068, 2031, 2046, 2049, 2051, 2034,
    2063, 2047, 2043, 2050, 2040, 2027, 2051, 2046, 2016, 2053, 2046, 2037,
    2045, 2058, 2030, 2061, 2051, 2024, 2059, 2316, 1826, 2169, 2030, 2053,
    2066, 2032, 2082, 1985, 2132, 1954, 2163, 1940, 2172, 1939, 2177, 1920,
    2177, 1918, 2184, 1927, 2165, 1942, 2164, 1953, 2149, 1989, 2058, 2045,
    2042, 2042, 2048, 2033, 2053, 2036, 2052, 2032, 2047, 2037, 2051, 2040,
    2045, 2043, 2039, 2044, 2039, 2041, 2045, 2038, 2044, 2048, 2031, 1981,
    2900, 2196, 2179, 1613, 2760, 1995, 2199, 1373, 2418, 1876, 2134, 1341,
    2164, 1795, 2189, 1571, 2070, 1806, 2193, 1921, 2112, 1905, 2207, 2291,
    2132, 2053, 2057, 2420, 2134, 2098, 1910, 2353, 2081, 2120, 1777, 2226,
    1988, 2113, 1790, 2048, 1972, 2086, 1888, 1955, 1976, 2048, 2063, 1993,
    2021, 2031, 2171, 1641, 2781, 1582, 2903, 1461, 3090, 2021, 2465, 1767,
    2442, 2278, 2000, 1704, 2175, 1977, 2114, 1467, 2177, 1768, 2091, 1659,
    1967, 2012, 1826, 2190, 1756, 2241, 1866, 2300, 2053, 2149, 1947, 2291,
    2163, 2144, 1902, 2240, 2109, 2108, 1893, 2134, 2076, 2046, 1951, 1997,
    2082, 2041, 2015, 2016, 2025, 2107, 2051, 2216, 1762, 1627, 2023, 2692,
    2591, 1654, 1585, 2447, 2071, 1520, 2229, 2170, 2202, 2496, 1716, 1639,
    2460, 1835, 1756, 2324, 2015, 2136, 2249, 1778, 1930, 2038, 1953, 2177,
    2138, 1956, 2250, 2035, 2007, 1950, 1857, 2153, 2243, 1993, 2026, 2049,
    2094, 2080, 1836, 1932, 2206, 2168, 2065, 1998, 1967, 2194, 2040, 1783,
    1821, 1076, 2417, 2456, 2042, 2148, 2117, 2161, 1979, 1734, 1647, 2721,
    1836, 2411, 1851, 2249, 2049, 2069, 1446, 2411, 2070, 2089, 2110, 1969,
    2133, 2087, 1665, 1999, 2217, 2024, 2096, 2078, 2059, 2133, 1822, 1890,
    2250, 2022, 2103, 2096, 2068, 2118, 1982, 1835, 2148, 2047, 2054, 2102,
    2040, 2068, 2114,  939, 1694, 1506, 1154, 1633, 1427, 1796, 1967, 2375,
    2072, 1781, 2224, 2423, 2918, 2518, 2018, 2461, 2332, 2344, 2294, 2218,
    2079, 1958, 1935, 1874, 2082, 1794, 1644, 1972, 1975, 2203, 2022, 1775,
    2059, 1989, 2025, 2133, 2212, 2007, 2021, 2033, 2110, 2275, 1961, 1878,
    2173, 2089, 2123, 2051, 1937, 2055, 2060, 2078, 2073, 2072, 1863, 2086,
    2003, 2168, 2119, 2078, 1961, 2139, 1921, 2149, 2084, 2013, 2115, 2074,
    2096, 2055, 1992, 1952, 2114, 1990, 2064, 2047, 2055, 1991, 2019, 1922,
    2072, 2047, 2046, 2064, 2067, 2040, 2070, 2024, 2025, 2073, 2063, 2077,
    2068, 2038, 2035, 2033, 2033, 2075, 2058, 2072, 2025, 2041, 2036, 2108,
    2118, 2095, 1894, 2008, 1961, 1959, 1980, 1939, 1934, 1945, 2016, 2030,
    2099, 2004, 2002, 2069, 2072, 2104, 2126, 2066, 2115, 2056, 2052, 2057,
    2083, 2036, 2001, 2036, 2059, 2088, 2025, 1988, 2054, 2058, 2047, 2060,
    2023, 2061, 2039, 2044, 2041, 2076, 2046, 2060, 2055, 2063, 2052, 2030,
    2026, 2049, 2054, 1891, 2507, 2456, 1157, 1846, 2437, 2228, 2197, 1736,
    2025, 1886, 2352, 1725, 2508, 1872, 1820, 2130, 2112, 2160, 2311, 1484,
    2273, 2008, 2182, 2077, 1990, 2004, 2044, 2036, 2033, 2263, 1954, 1862,
    2103, 2009, 2258, 2018, 1826, 2143, 1990, 2077, 2115, 2002, 2058, 1999,
    2072, 2081, 2127, 2014, 1973, 2058, 2084, 1896, 3262, 2281, 1403, 2415,
    2003, 2444, 2137, 1538, 2224, 1908, 1835, 1894, 2202, 1945, 1772, 1971,
    1867, 2482, 2029, 1683, 2276, 2024, 2319, 2175, 1921, 2280, 2112, 2036,
    2046, 2244, 2063, 1908, 1960, 1924, 2257, 1966, 1723, 2079, 1899, 2111,
    2001, 1913, 2095, 2044, 2012, 2085, 2196, 2116, 1999, 2089, 2046, 2572,
    1954, 2198, 2011, 2005, 2264, 1989, 2273, 1784, 2243, 1806, 2173, 2112,
    1908, 2165, 1704, 2259, 1827, 2256, 1835, 2045, 2066, 1961, 2186, 1912,
    2189, 2028, 2010, 2068, 2088, 2427, 2726, 2112, 2007, 2352, 2196, 1941,
    2105, 2198, 1844, 1948, 2173, 1784, 1889, 2135, 1705, 1930, 2169, 1709,
    1960, 2076, 1782, 1665, 2126, 2091, 1825, 1974, 2236, 2061, 1902, 2261,
    1976, 1838, 2493, 2004, 1712, 2485, 1958, 1758, 2440, 2023, 1748, 2395,
    1978, 1774, 2427, 2021, 1714, 2255, 2038, 1943, 2182, 2000, 1988, 2094,
    2087, 1949, 2119, 2096, 1897, 2084, 2084, 1968, 2042, 2044, 1917, 2065,
    2088, 1953, 2043, 2093, 1967, 2076, 2058, 1611, 1943, 2189, 1870, 2154,
    1691, 2863, 1854, 2368, 1570, 3028, 1987, 2294, 1490, 2795, 1996, 2222,
    1493, 2460, 1916, 2145, 1674, 2150, 1957, 2070, 1934, 1988, 2033, 1974,
    2261, 2010, 2189, 1891, 2368, 2105, 2092, 1803, 2446, 2023, 2084, 1841,
    2220, 2075, 2075, 1829, 2073, 2071, 2043, 1874, 2078, 2104, 1930, 2003,
    2066, 1989, 1979, 2187, 1976, 2103, 2073, 2078, 2074, 2117, 2025, 2152,
    2068, 2034, 2008, 2100, 2032, 1978, 2031, 2023, 2018, 1980, 2089, 2004,
    2058, 2005, 2091, 2045, 2119, 1983, 2077, 2075, 2069, 2033, 2045, 2058,
    2066, 2048, 2047, 2058, 2079, 2058, 2048, 2060, 2048, 2040, 2049, 2046,
    2001, 2076, 2044, 2121, 1886, 1989, 2026, 2060, 1990, 2002, 2061, 2021,
    2075, 2053, 2089, 2005, 2068, 2069, 2123, 1989, 2103, 2051, 2143, 2004,
    2053, 2060, 2114, 2003, 2013, 2049, 2058, 2037, 2001, 2015, 2039, 2034,
    2030, 2055, 2009, 2057, 2053, 2067, 2031, 2049, 2078, 2079, 2043, 2024,
    2072, 2063, 2055, 2020, 2048, 2057, 2080, 2022, 2032, 2049, 2069, 2031,
    2049, 2026, 2073, 2041, 2036, 2042, 2051, 2060, 2033, 2042, 2059, 2064,
    2037, 2051, 2042, 2066, 2048, 2025, 2061, 2050, 2053, 2047, 2044, 2044,
    2042, 2049, 2024, 2053, 2048, 2032, 2055, 2051, 2040, 2034, 2067, 2061,
    2033, 2045, 2074, 2051, 2047, 2052, 2053, 2067, 2059, 2026, 2051, 2048,
    2151, 1064, 2944, 1714, 2084, 1090, 2592, 1650, 2126, 1471, 2391, 1852,
    2087, 1872, 2399, 1979, 2087, 2248, 2287, 2100, 1965, 2406, 2185, 2171,
    1759, 2349, 2040, 2056, 1691, 2204, 1932, 2019, 1716, 2139, 1882, 2031,
    1869, 2133, 1938, 2045, 2049, 2153, 2002, 2034, 2194, 2143, 2065, 1957,
    2236, 2092, 2124, 1653, 1236, 2294, 1716, 2002, 2095, 2092, 2201, 2549,
    1922, 1715, 1886, 1916, 2188, 1769, 2281, 2198, 2204, 2173, 1780, 1812,
    2199, 2055, 1805, 2404, 1996, 2201, 2226, 1741, 1837, 2143, 1998, 1945,
    2214, 2007, 2268, 2116, 1909, 1952, 2011, 2116, 1948, 2150, 2060, 2157,
    2086, 2068, 1876, 2039, 2102, 1949, 2104, 1625, 2452, 1796, 2287, 1973,
    1890, 2222, 1774, 2404, 1759, 2183, 1970, 2073, 2012, 1868, 2157, 1983,
    2097, 1955, 2044, 2146, 1947, 2189, 1878, 2220, 1975, 2126, 2050, 2089,
    2019, 2146, 2049, 2016, 2028, 2049, 2082, 2006, 2029, 2044, 2070, 2006,
    2018, 2010, 2036, 2031, 2045, 2028, 2081, 2024, 2083, 2039, 2065, 1725,
    1287, 2860, 1372, 2020, 2414, 2016, 2244, 2629, 1542, 1554, 2674, 1492,
    2042, 2291, 1979, 2199, 2467, 1788, 1755, 2296, 1813, 1996, 2110, 2152,
    2085, 2210, 2106, 1732, 2079, 1984, 1973, 2022, 2165, 2009, 2259, 2087,
    1798, 2153, 1983, 1987, 2082, 2068, 2036, 2216, 2088, 1915, 2058, 1969,
    2054, 2047, 2035, 2347, 1869, 2348, 1683, 2309, 1761, 2381, 1687, 2463,
    1728, 2329, 1847, 2248, 1801, 2201, 1982, 2054, 2135, 1939, 2164, 1960,
    2181, 1837, 2225, 1874, 2171, 1955, 2271, 1953, 1929, 2282, 1979, 1837,
    2268, 2038, 1832, 2236, 2052, 1848, 2244, 2092, 1792, 2222, 2119, 1811,
    2189, 2122, 1855, 2208, 2121, 1897, 2047, 2047, 2047
};

// Original sample rate: 44100 Hz
const uint16_t guitar_lut[3333] = {
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2033, 2054, 2026,
    1975, 2156, 1754, 2268, 1973, 2128, 2061, 1782, 2172, 2006, 2222, 2129,
    1805, 2061, 1995, 2167, 2154, 1923, 2027, 1897, 2185, 2121, 2069, 2032,
    1839, 2164, 2032, 2200, 2043, 1891, 2032, 2011, 2206, 2118, 1933, 2030,
    1922, 2170, 2128, 2048, 2009, 1858, 2138, 2079, 2116, 2070, 1889, 2057,
    2046, 2178, 2114, 1922, 2013, 1977, 2144, 2141, 2017, 2004, 1909, 2122,
    2109, 2074, 2074, 1885, 2063, 2068, 2143, 2111, 1916, 2021, 2000, 2130,
    2160, 1969, 2010, 1952, 2103, 2141, 2050, 2050, 1895, 2054, 2101, 2110,
    2107, 1917, 2022, 2042, 2129, 2159, 1954, 2018, 1965, 2093, 2152, 2031,
    2043, 1915, 2051, 2118, 2086, 2108, 1916, 2023, 2058, 2114, 2151, 1946,
    2018, 1970, 2089, 2184, 2005, 2022, 1894, 2200, 2025, 2102, 2101, 1989,
    1913, 2136, 2094, 2167, 1850, 2044, 1969, 2160, 2093, 1976, 2038, 2032,
    1960, 2138, 2126, 2082, 1856, 2039, 2152, 2039, 2139, 1942, 2043, 1968,
    2114, 2156, 2027, 1955, 1977, 2054, 2225, 1968, 2073, 1939, 2091, 1992,
    2139, 2008, 2027, 1826, 1963, 2323, 2588, 1394, 2579, 1738, 1896, 2502,
    1620, 1664, 2652, 1563, 1926, 2469, 1535, 2092, 2110, 1737, 2206, 2391,
    1583, 2498, 1610, 2189, 2410, 1874, 2109, 2402, 1880, 2451, 2154, 1892,
    2344, 1721, 1946, 2241, 2030, 1772, 2053, 1619, 2176, 1916, 1849, 2151,
    1927, 2027, 2214, 2001, 2032, 2076, 1935, 2095, 2111, 1994, 2048, 2086,
    1997, 2082, 2078, 2038, 2070, 2043, 2021, 2070, 2020, 2076, 2047, 2036,
    2043, 2032, 2047, 2073, 1997, 2058, 2044, 2024, 2083, 2036, 2047, 2055,
    2025, 2052, 2084, 2022, 2056, 2041, 2047, 2058, 2044, 2039, 2062, 2021,
    2059, 2072, 2042, 2043, 2029, 2048, 2065, 2041, 2046, 2038, 2034, 2065,
    2045, 2048, 2053, 2032, 2041, 2064, 2049, 2042, 2047, 2033, 2059, 2043,
    2059, 2035, 2034, 2040, 2058, 2042, 2043, 2034, 2050, 2046, 2038, 2065,
    2040, 2039, 2041, 2053, 2065, 2045, 2032, 2048, 2051, 2037, 2055, 2051,
    2042, 2038, 2045, 2066, 2059, 2021, 2058, 2053, 2050, 2054, 2039, 2060,
    2029, 2039, 2124, 2071, 1815, 2113, 2124, 1983, 1927, 2159, 1968, 1989,
    2058, 2104, 1976, 2032, 2049, 2123, 2003, 2026, 2095, 2125, 1938, 2061,
    2106, 2085, 2024, 1991, 2109, 2086, 1992, 1993, 2117, 2044, 2004, 2001,
    2133, 2027, 1992, 2033, 2128, 1975, 2050, 2056, 2110, 1996, 2006, 2091,
    2107, 1988, 2028, 2084, 2064, 2031, 2027, 2071, 2053, 2035, 2042, 2063,
    2043, 2042, 2043, 2059, 2038, 2041, 2056, 2048, 2040, 2049, 2051, 2049,
    2041, 2045, 2057, 2047, 2038, 2049, 2055, 2045, 2043, 2043, 2056, 2045,
    2043, 2047, 2056, 2040, 2047, 2047, 2051, 2046, 2044, 2046, 2049, 2048,
    2045, 2045, 2051, 2049, 2103, 2076, 2039, 2076, 1950, 2161, 2048, 1981,
    2213, 2097, 1927, 2267, 1998, 1961, 2240, 1906, 1983, 2231, 1831, 1997,
    2244, 1776, 2035, 2234, 1813, 1979, 2277, 1811, 1991, 2261, 1868, 1951,
    2288, 1904, 1995, 2265, 1949, 2039, 2228, 1970, 2073, 2187, 1981, 2104,
    2143, 1994, 2119, 2105, 2000, 2127, 2062, 1987, 2133, 2018, 1964, 2133,
    1991, 1940, 2142, 1994, 1912, 2165, 1955, 1933, 2183, 1938, 1931, 2217,
    1932, 1939, 2233, 1941, 1958, 2237, 1936, 2005, 2239, 1922, 2029, 2250,
    1914, 2024, 2265, 1911, 2023, 2240, 1933, 2013, 2220, 1924, 2031, 2187,
    1926, 2027, 2174, 1933, 2026, 2147, 1954, 2045, 2107, 1969, 2079, 2081,
    1966, 2113, 2062, 1972, 2132, 2046, 1977, 2151, 2028, 1961, 2214, 1951,
    2120, 2061, 2037, 1929, 2192, 1926, 2041, 2232, 1924, 1911, 2171, 1989,
    1987, 2258, 1946, 1882, 2148, 1991, 2037, 2220, 1954, 1936, 2115, 2020,
    2053, 2242, 1926, 2003, 2105, 2010, 2109, 2220, 1923, 2024, 2121, 1993,
    2112, 2208, 1916, 2023, 2102, 1982, 2041, 2188, 1765, 2024, 2145, 1951,
    1909, 2287, 1703, 1903, 2514, 1528, 2319, 2309, 1704, 2135, 2155, 1890,
    2471, 2069, 1891, 2275, 2083, 2114, 2327, 2104, 2056, 2205, 2166, 2194,
    2279, 2148, 2065, 2186, 2167, 2139, 2262, 2186, 1974, 2190, 2222, 2033,
    2266, 2112, 1905, 2182, 2075, 2032, 2214, 1982, 1958, 2159, 2026, 2041,
    2110, 2018, 1993, 2078, 2014, 2020, 2077, 2023, 2058, 2056, 2014, 2059,
    2058, 2033, 2074, 2049, 2039, 2053, 2073, 2049, 2055, 2068, 2036, 2057,
    2078, 2046, 2051, 2080, 2031, 2048, 2086, 2040, 2057, 2061, 2025, 2065,
    2063, 2026, 2066, 2052, 2028, 2063, 2047, 2041, 2064, 2035, 2032, 2057,
    2048, 2039, 2047, 2033, 2041, 2049, 2041, 2042, 2044, 2035, 2033, 2043,
    2042, 2036, 2057, 2032, 2028, 2054, 2043, 2046, 2055, 2033, 2040, 2045,
    2039, 2052, 2065, 2028, 2055, 2055, 2036, 2062, 2064, 2038, 2053, 2059,
    2041, 2057, 2065, 2042, 2050, 2051, 2047, 2055, 2059, 2043, 2047, 2046,
    2051, 2051, 2051, 2041, 2047, 2038, 2045, 2051, 2050, 2030, 2074, 1965,
    2008, 2072, 1949, 2143, 2065, 1930, 1963, 2085, 2056, 2090, 1995, 2013,
    2009, 2029, 2082, 2107, 1955, 2000, 2079, 2036, 2035, 2102, 1992, 2003,
    2048, 2080, 2039, 2079, 2003, 2025, 2017, 2086, 2061, 2065, 1984, 2041,
    2045, 2060, 2062, 2081, 1983, 2022, 2061, 2071, 2061, 2067, 2004, 2024,
    2039, 2082, 2073, 2045, 2009, 2038, 2028, 2074, 2079, 2049, 2000, 2039,
    2046, 2056, 2054, 2053, 2033, 2043, 2044, 2047, 2050, 2046, 2047, 2043,
    2047, 2044, 2045, 2049, 2051, 2048, 2043, 2047, 2046, 2050, 2051, 2048,
    2045, 2046, 2046, 2051, 2050, 2048, 2046, 2045, 2046, 2052, 2049, 2047,
    2058, 2039, 2040, 2066, 1916, 2232, 1858, 2044, 2116, 2108, 1903, 2074,
    2148, 1950, 2026, 2087, 2086, 1979, 2033, 2024, 2092, 2001, 1972, 2048,
    2128, 1930, 2008, 2058, 2125, 1927, 2029, 2075, 2103, 1961, 2042, 2123,
    2063, 1982, 2067, 2136, 2039, 2003, 2069, 2127, 2023, 2000, 2067, 2138,
    1986, 1999, 2087, 2122, 1956, 2032, 2090, 2097, 1968, 2046, 2089, 2088,
